0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27.071068,26.071068,25.071068,24.071068,23.071068,22.071068,21.071068,20.071068,19.071068,18.071068,17.071068,16.071068,15.071068,14.071068,13.071068,12.071068,11.071068,10.071068,9.071068,8.071068,7.071068,6.656854,6.2426405,5.8284273,5.4142137,5.0,5.4142137,5.8284273,6.2426405,6.656854,7.071068,8.071068
27.485281,26.485281,25.485281,24.485281,23.485281,22.485281,21.485281,20.485281,19.485281,18.485281,17.485281,16.485281,15.485281,14.485281,13.485281,12.485281,1.0,9.656855,8.656855,7.656854,6.656854,5.656854,5.2426405,4.8284273,4.4142137,4.0,4.4142137,4.8284273,5.2426405,5.656854,6.656854,7.656854
27.899494,26.899494,25.899494,24.899494,23.899494,22.899494,21.899494,20.899494,19.899494,18.899494,17.899494,16.899494,15.899495,14.899495,13.899495,13.485281,1.0,9.2426405,8.2426405,7.2426405,6.2426405,5.2426405,4.2426405,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,5.2426405,6.2426405,7.2426405
28.31371,27.31371,26.31371,25.31371,24.31371,23.31371,22.31371,21.31371,20.31371,19.31371,18.31371,17.31371,16.31371,15.313708,14.899495,14.485281,1.0,8.828427,7.8284273,6.8284273,5.8284273,4.8284273,3.828427,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,4.8284273,5.8284273,6.8284273
28.727922,27.727922,26.727922,25.727922,24.727922,23.727922,22.727922,21.727922,20.727922,19.727922,18.727922,17.727922,1.0,16.31371,15.899495,15.485281,1.0,9.2426405,8.2426405,7.2426405,1.0,4.4142137,3.4142137,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,4.4142137,5.4142137,6.4142137
29.142136,28.142136,27.142136,26.142136,25.142136,24.142136,23.142136,22.142136,21.142136,20.142136,19.142136,18.727922,1.0,16.727922,16.31371,15.899495,1.0,9.656855,8.656855,8.2426405,1.0,4.0,3.0,2.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0
29.556349,28.556349,27.556349,26.556349,25.556349,24.556349,23.556349,22.556349,21.556349,20.556349,20.142136,19.727922,1.0,16.31371,15.313708,14.899495,1.0,10.071068,9.656855,9.2426405,1.0,4.4142137,3.4142137,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,4.4142137,5.4142137,6.4142137
29.970562,28.970562,27.970562,26.970562,25.970562,24.970562,23.970562,22.970562,21.970562,21.556349,21.142136,20.727922,1.0,15.899495,14.899495,13.899495,1.0,11.071068,10.656855,10.2426405,1.0,4.8284273,3.828427,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,4.8284273,5.8284273,6.8284273
30.384775,29.384775,28.384775,27.384775,26.384775,25.384775,24.384775,23.384775,22.970562,22.556349,22.142136,21.727922,1.0,15.485281,14.485281,13.485281,12.485281,12.071068,11.656855,11.2426405,1.0,5.2426405,4.2426405,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,5.2426405,6.2426405,7.2426405
30.79899,29.79899,28.79899,27.79899,26.79899,25.79899,24.79899,24.384775,23.970562,23.556349,23.142136,22.727922,1.0,15.899495,14.899495,13.899495,13.485281,13.071068,12.656855,12.2426405,1.0,5.656854,5.2426405,4.8284273,4.4142137,4.0,4.4142137,4.8284273,5.2426405,5.656854,6.656854,7.656854
31.213203,30.213203,29.213203,28.213203,27.213203,26.213203,25.79899,25.384775,24.970562,24.556349,24.142136,23.727922,1.0,16.31371,15.313708,14.899495,14.485281,14.071068,13.656855,13.2426405,1.0,6.656854,6.2426405,5.8284273,5.4142137,5.0,5.4142137,5.8284273,6.2426405,6.656854,7.071068,8.071068
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
